,name,link,pay_min,pay_max,pay_valuta,employer,employer_link,address
0,Senior Data Scientist (Recommender Systems),https://hhcdn.ru/click?b=225320&place=35,220000.0,,руб.,FUNCORP,https://hh.ru/employer/1212374,Москва
1,Data Scientist,https://khimki.hh.ru/vacancy/46079759?from=vacancy_search_list&query=Data%20Scientist,,,,B2Broker Москва,https://hh.ru/employer/2234168?dpt=2234168-2234168-msk,"Москва, Выставочная и еще 2 "
2,ML инженер / Data scientist,https://khimki.hh.ru/vacancy/46754459?from=vacancy_search_list&query=Data%20Scientist,250000.0,350000.0,руб.,ООО КИБЕР-РОМ,https://hh.ru/employer/5599143,Москва
3,Data scientist | Специалист по машинному обучению (junior/middle),https://khimki.hh.ru/vacancy/46702571?from=vacancy_search_list&query=Data%20Scientist,,,,ООО ВИИРОУТЕ,https://hh.ru/employer/2140704,"Санкт-Петербург, Василеостровская"
4,Специалист Computer Vision (Senior Data Scientist),https://khimki.hh.ru/vacancy/46590676?from=vacancy_search_list&query=Data%20Scientist,180000.0,300000.0,руб.,ООО Медицинские Скрининг Системы,https://hh.ru/employer/4588942,Санкт-Петербург
5,Data Scientist,https://khimki.hh.ru/vacancy/46408491?from=vacancy_search_list&query=Data%20Scientist,180000.0,220000.0,руб.,ООО МПК (Призыванет.Ру),https://hh.ru/employer/1056050,Москва
6,Data Scientist,https://khimki.hh.ru/vacancy/44350010?from=vacancy_search_list&query=Data%20Scientist,100000.0,250000.0,руб.,Точка,https://hh.ru/employer/2324020,Екатеринбург
7,Data Scientist (Junior/mid),https://khimki.hh.ru/vacancy/46752727?from=vacancy_search_list&query=Data%20Scientist,,,,SberTech,https://hh.ru/employer/906557,Москва
8,Аналитик данных / Data scientist,https://khimki.hh.ru/vacancy/46750731?from=vacancy_search_list&query=Data%20Scientist,,,,ООО Мотифай,https://hh.ru/employer/4392435,Санкт-Петербург
9,Senior Data Scientist,https://khimki.hh.ru/vacancy/46732109?from=vacancy_search_list&query=Data%20Scientist,220000.0,320000.0,руб.,ООО Виго Лаб,https://hh.ru/employer/2283197,"Санкт-Петербург, Петроградская"
10,Junior Data Scientist,https://khimki.hh.ru/vacancy/46666238?from=vacancy_search_list&query=Data%20Scientist,40000.0,80000.0,руб.,ООО Займиго МФК,https://hh.ru/employer/1457854,"Нижний Новгород, Горьковская"
11,Junior Data Scientist,https://khimki.hh.ru/vacancy/46498704?from=vacancy_search_list&query=Data%20Scientist,,,,ООО Retail Rocket,https://hh.ru/employer/2887273,"Москва, Сокол"
12,Data Scientist\ Аналитик Data Science,https://khimki.hh.ru/vacancy/46743518?from=vacancy_search_list&query=Data%20Scientist,,160000.0,руб.,КОРУС Консалтинг,https://hh.ru/employer/675,Санкт-Петербург
13,Стажёр Data Scientist (Группа управления данными/ Ozon Express),https://khimki.hh.ru/vacancy/46814781?from=vacancy_search_list&query=Data%20Scientist,,,,Ozon Express,https://hh.ru/employer/2180?dpt=ozonru-2180-express,"Москва, Деловой центр и еще 2 "
14,Data Scientist,https://khimki.hh.ru/vacancy/45191074?from=vacancy_search_list&query=Data%20Scientist,,300000.0,руб.,Точка,https://hh.ru/employer/2324020,Москва
15,Data Scientist,https://khimki.hh.ru/vacancy/46539765?from=vacancy_search_list&query=Data%20Scientist,60000.0,200000.0,руб.,ООО Артистраж,https://hh.ru/employer/4948337,Москва
16,Математик-аналитик (data scientist / data analyst),https://khimki.hh.ru/vacancy/45260586?from=vacancy_search_list&query=Data%20Scientist,98000.0,,руб.,ООО ННФормат,https://hh.ru/employer/2954482,Санкт-Петербург
17,Data Scientist,https://khimki.hh.ru/vacancy/46265425?from=vacancy_search_list&query=Data%20Scientist,,,,ООО Profit Center,https://hh.ru/employer/1969376,Новосибирск
18,Data Scientist\ Аналитик Data Science,https://khimki.hh.ru/vacancy/46743517?from=vacancy_search_list&query=Data%20Scientist,,160000.0,руб.,КОРУС Консалтинг,https://hh.ru/employer/675,Москва
19,Middle Data Scientist,https://khimki.hh.ru/vacancy/46666380?from=vacancy_search_list&query=Data%20Scientist,100000.0,140000.0,руб.,ООО Займиго МФК,https://hh.ru/employer/1457854,"Нижний Новгород, Горьковская"
20,Data Scientist,https://khimki.hh.ru/vacancy/46149708?from=vacancy_search_list&query=Data%20Scientist,,,,DIGINETICA,https://hh.ru/employer/1723062,Москва
21,Data Scientist,https://khimki.hh.ru/vacancy/46786963?from=vacancy_search_list&query=Data%20Scientist,,,,Plarium,https://hh.ru/employer/1753419,Москва
22,Data Miner,https://khimki.hh.ru/vacancy/46736991?from=vacancy_search_list&query=Data%20Scientist,,,,АО ДБ Альфа-Банк,https://hh.ru/employer/47468,Алматы
23,Data Scientist,https://khimki.hh.ru/vacancy/46700279?from=vacancy_search_list&query=Data%20Scientist,,,,АО ДБ Альфа-Банк,https://hh.ru/employer/47468,Алматы
24,Data Scientist,https://khimki.hh.ru/vacancy/46554393?from=vacancy_search_list&query=Data%20Scientist,40000.0,56000.0,грн.,ООО УКР КРЕДИТ ФИНАНС,https://hh.ru/employer/2788383,Киев
25,Senior Data Scientist (в Анапу),https://khimki.hh.ru/vacancy/46497621?from=vacancy_search_list&query=Data%20Scientist,150000.0,250000.0,руб.,Digital Kitchen (ООО Цифровая кухня),https://hh.ru/employer/4425101,Ростов-на-Дону
26,Data Scientist,https://khimki.hh.ru/vacancy/46403486?from=vacancy_search_list&query=Data%20Scientist,,,,Инфосистемы Джет,https://hh.ru/employer/3095,"Москва, Савеловская"
27,Senior Data Scientist (в Анапу),https://khimki.hh.ru/vacancy/46497618?from=vacancy_search_list&query=Data%20Scientist,150000.0,250000.0,руб.,Digital Kitchen (ООО Цифровая кухня),https://hh.ru/employer/4425101,Санкт-Петербург
28,Data scientist,https://khimki.hh.ru/vacancy/40730219?from=vacancy_search_list&query=Data%20Scientist,,,,Зарплата.ру,https://hh.ru/employer/2605703,"Новосибирск, Площадь Ленина"
29,Data Scientist senior,https://khimki.hh.ru/vacancy/46294118?from=vacancy_search_list&query=Data%20Scientist,,,,ООО НЕКСТ,https://hh.ru/employer/2498538,Москва
30,Middle Data Scientist,https://khimki.hh.ru/vacancy/46820276?from=vacancy_search_list&query=Data%20Scientist,,,,NIX,https://hh.ru/employer/22373,Харьков
31,Data scientist/Machine learning engineer в команду прикладных исследований ИИ,https://khimki.hh.ru/vacancy/44007750?from=vacancy_search_list&query=Data%20Scientist,,,,ВКонтакте,https://hh.ru/employer/63225,"Санкт-Петербург, Невский проспект"
32,Data Scientist (математическое моделирование),https://khimki.hh.ru/vacancy/46066063?from=vacancy_search_list&query=Data%20Scientist,,,,"«РОСБАНК, Societe Generale Group»",https://hh.ru/employer/599?dpt=rosbank-599-opyt,"Москва, Комсомольская и еще 2 "
33,Data scientist,https://khimki.hh.ru/vacancy/46772213?from=vacancy_search_list&query=Data%20Scientist,,,,ООО Перфект Арт,https://hh.ru/employer/2618793,"Новосибирск, Площадь Гарина-Михайловского"
34,Senior Data Scientist,https://khimki.hh.ru/vacancy/45767231?from=vacancy_search_list&query=Data%20Scientist,500000.0,,KZT,ТОО Khan Group,https://hh.ru/employer/2854137,Алматы
35,Data scientist,https://khimki.hh.ru/vacancy/46742794?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва
36,Data Scientist,https://khimki.hh.ru/vacancy/46748041?from=vacancy_search_list&query=Data%20Scientist,,,,"ПАО МегаФон, IT",https://hh.ru/employer/3127?dpt=mgfn-3127-it,"Москва, Маяковская и еще 2 "
37,Data scientist,https://khimki.hh.ru/vacancy/46360129?from=vacancy_search_list&query=Data%20Scientist,,,,Дром,https://hh.ru/employer/1781300,Москва
38,Data Scientist (Data Lab Team),https://khimki.hh.ru/vacancy/46681550?from=vacancy_search_list&query=Data%20Scientist,180000.0,,руб.,Semrush,https://hh.ru/employer/789662,"Санкт-Петербург, Московские ворота"
39,Data Scientist / Аналитик данных,https://khimki.hh.ru/vacancy/44880189?from=vacancy_search_list&query=Data%20Scientist,,,,АО Рамакс Интернейшнл,https://hh.ru/employer/142514,"Москва, Александровский сад и еще 2 "
40,Специалист по машинному обучению/Data scientist,https://khimki.hh.ru/vacancy/46127817?from=vacancy_search_list&query=Data%20Scientist,,,,ООО Т8,https://hh.ru/employer/575393,Москва
41,Data scientist,https://khimki.hh.ru/vacancy/46771789?from=vacancy_search_list&query=Data%20Scientist,,,,First Line Software,https://hh.ru/employer/638130,Санкт-Петербург
42,Data scientist (NLP),https://khimki.hh.ru/vacancy/46687870?from=vacancy_search_list&query=Data%20Scientist,,,,"ПАО МегаФон, IT",https://hh.ru/employer/3127?dpt=mgfn-3127-it,"Москва, Маяковская и еще 2 "
43,Data Scientist (эксперт по аналитическим данным),https://khimki.hh.ru/vacancy/46813033?from=vacancy_search_list&query=Data%20Scientist,,,,ANCOR,https://hh.ru/employer/1947314?dpt=1947314-1947314-ancor,Москва
44,Senior Data Scientist,https://khimki.hh.ru/vacancy/42088119?from=vacancy_search_list&query=Data%20Scientist,,,,Циан,https://hh.ru/employer/1429999,Москва
45,Data scientist в управление розничного моделирования,https://khimki.hh.ru/vacancy/37625294?from=vacancy_search_list&query=Data%20Scientist,,,,Банк ВТБ (ПАО),https://hh.ru/employer/4181,Москва
46,Python Data Engineer (Wind),https://khimki.hh.ru/vacancy/46356994?from=vacancy_search_list&query=Data%20Scientist,,,,Semrush,https://hh.ru/employer/789662,"Санкт-Петербург, Московские ворота"
47,Senior Data Scientist,https://khimki.hh.ru/vacancy/46794479?from=vacancy_search_list&query=Data%20Scientist,,,,SOCIARO Inc.,https://hh.ru/employer/2921727,Москва
48,Data Analyst,https://khimki.hh.ru/vacancy/46428279?from=vacancy_search_list&query=Data%20Scientist,,,,Tilting Point Media,https://hh.ru/employer/1471742,"Санкт-Петербург, Петроградская"
49,Data Scientist (валидация моделей),https://khimki.hh.ru/vacancy/46059292?from=vacancy_search_list&query=Data%20Scientist,,,,"«РОСБАНК, Societe Generale Group»",https://hh.ru/employer/599?dpt=rosbank-599-bezo,Москва
50,Middle Data Scientist,https://khimki.hh.ru/vacancy/46742801?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва
51,Программист-разработчик AI / Data scientist / NLP Developer (Обработка естественного языка),https://khimki.hh.ru/vacancy/46085998?from=vacancy_search_list&query=Data%20Scientist,100000.0,,руб.,Clever Technology,https://hh.ru/employer/597191,Краснодар
52,Data Engineer,https://khimki.hh.ru/vacancy/46719961?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва
53,Data Scientist (Middle/Senior),https://khimki.hh.ru/vacancy/46700338?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва
54,Senior Data Scientist (NLP),https://khimki.hh.ru/vacancy/43658985?from=vacancy_search_list&query=Data%20Scientist,,,,ООО Актион Технологии,https://hh.ru/employer/3460322,"Москва, Дмитровская"
55,Team Leader Data Scientist,https://khimki.hh.ru/vacancy/46477747?from=vacancy_search_list&query=Data%20Scientist,,,,Билайн,https://hh.ru/employer/4934,Москва
56,Data Scientist в Яндекс.Маркет,https://khimki.hh.ru/vacancy/45870312?from=vacancy_search_list&query=Data%20Scientist,,,,Яндекс,https://hh.ru/employer/1740,Москва
57,Data engineer,https://khimki.hh.ru/vacancy/44441141?from=vacancy_search_list&query=Data%20Scientist,,,,"Лента, федеральная розничная сеть, IT ",https://hh.ru/employer/7172?dpt=7172-7172-it,Москва
58,Data Scientist / Data Analyst,https://khimki.hh.ru/vacancy/46813747?from=vacancy_search_list&query=Data%20Scientist,,,,МТС. Маркетинг,https://hh.ru/employer/89798?dpt=89798-89798-04,"Минск, Парк Челюскинцев"
59,BI Analyst/Аналитик Данных,https://khimki.hh.ru/vacancy/46213841?from=vacancy_search_list&query=Data%20Scientist,,,,Click,https://hh.ru/employer/2053040,"Санкт-Петербург, Петроградская"
60,"Data Scientist. MassPers, Персональные предложения",https://khimki.hh.ru/vacancy/46753599?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва
61,Аналитик данных / Data scientist (SIEM),https://khimki.hh.ru/vacancy/39346771?from=vacancy_search_list&query=Data%20Scientist,,,,"Программный Продукт, ИТ-компания",https://hh.ru/employer/2393,Москва
62,"R&D Data Scientist (Machine learning, Data mining)",https://khimki.hh.ru/vacancy/45188528?from=vacancy_search_list&query=Data%20Scientist,,,,Siemens,https://hh.ru/employer/2935,Москва
63,Ведущий Data Scientist / RNA Lead,https://khimki.hh.ru/vacancy/46213657?from=vacancy_search_list&query=Data%20Scientist,,,,Click,https://hh.ru/employer/2053040,"Санкт-Петербург, Петроградская"
64,Senior Data scientist / Старший специалист по работе с данными и эконометрике,https://khimki.hh.ru/vacancy/44959475?from=vacancy_search_list&query=Data%20Scientist,,,,dentsu,https://hh.ru/employer/6528,Москва
65,Скоринг-аналитик / Data scientist /Аналитик (скоринг),https://khimki.hh.ru/vacancy/45672547?from=vacancy_search_list&query=Data%20Scientist,,,,Займ-Экспресс,https://hh.ru/employer/802852,"Москва, Краснопресненская и еще 1 "
66,ML Engineer,https://khimki.hh.ru/vacancy/46759360?from=vacancy_search_list&query=Data%20Scientist,,,,Билайн,https://hh.ru/employer/4934,Москва
67,Инженер данных (Data Engineer),https://khimki.hh.ru/vacancy/42013644?from=vacancy_search_list&query=Data%20Scientist,,,,"Mail.ru Group, Другое",https://hh.ru/employer/15478?dpt=mailru-15478-other,Москва
68,Middle Data Scientist,https://khimki.hh.ru/vacancy/43959794?from=vacancy_search_list&query=Data%20Scientist,,,,Ridex GmbH,https://hh.ru/employer/3060884,"Новосибирск, Площадь Ленина"
69,Senior data scientist,https://khimki.hh.ru/vacancy/46021178?from=vacancy_search_list&query=Data%20Scientist,,,,ООО Гроші Всім,https://hh.ru/employer/2404466,Киев
70,Senior Data Scientist/ML Engineer SberDevices,https://khimki.hh.ru/vacancy/46688716?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва
71,Data Scientist (quant trader),https://khimki.hh.ru/vacancy/46498247?from=vacancy_search_list&query=Data%20Scientist,,,,Корсаков Евгений Александрович,https://hh.ru/employer/4669516,Москва
72,Data Scientist в службу рекомендательных систем и улучшения качества поиска Яндекс.Маркета,https://khimki.hh.ru/vacancy/45302142?from=vacancy_search_list&query=Data%20Scientist,,,,Яндекс,https://hh.ru/employer/1740,"Москва, Арбатская и еще 2 "
73,Data Scientist(NLP),https://khimki.hh.ru/vacancy/46691607?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Екатеринбург
74,Data Scientist (Аналитик),https://khimki.hh.ru/vacancy/41605370?from=vacancy_search_list&query=Data%20Scientist,60000.0,,руб.,ООО МКК Срочноденьги,https://hh.ru/employer/667710,"Нижний Новгород, Горьковская"
75,Data Scientist ‎,https://khimki.hh.ru/vacancy/46298233?from=vacancy_search_list&query=Data%20Scientist,,,,"Wargaming, Moscow",https://hh.ru/employer/662769?dpt=662769-662769-moscow,Москва
76,Data Scientist (управление кредитным риском),https://khimki.hh.ru/vacancy/45694394?from=vacancy_search_list&query=Data%20Scientist,,,,ПАО Ростелеком,https://hh.ru/employer/2748,"Москва, Румянцево"
77,Middle/Senior Data Scientist ,https://khimki.hh.ru/vacancy/46777283?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва
78,Senior Data Scientist (рекомендательная система Пульс),https://khimki.hh.ru/vacancy/44758006?from=vacancy_search_list&query=Data%20Scientist,,,,"Mail.ru Group, Другое",https://hh.ru/employer/15478?dpt=mailru-15478-other,"Москва, Аэропорт"
79,Senior Data Scientist,https://khimki.hh.ru/vacancy/46742812?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва
80,Data Scientist,https://khimki.hh.ru/vacancy/46630629?from=vacancy_search_list&query=Data%20Scientist,,,,ТОО Моторная компания «Астана-Моторс,https://hh.ru/employer/2072954,Алматы
81,Data Scientist,https://khimki.hh.ru/vacancy/46417533?from=vacancy_search_list&query=Data%20Scientist,,100000.0,руб.,Нек. орг. Федеральный институт повышения квалификации,https://hh.ru/employer/2240630,Новосибирск
82,Data scientist (Предиктивная аналитика),https://khimki.hh.ru/vacancy/44199707?from=vacancy_search_list&query=Data%20Scientist,,,,Аналитический центр при Правительстве Российской Федерации,https://hh.ru/employer/211052,Москва
83,Data engineer,https://khimki.hh.ru/vacancy/46761168?from=vacancy_search_list&query=Data%20Scientist,,,,Леруа Мерлен. Центральный офис,https://hh.ru/employer/8582?dpt=8582-8582-lmofis,Москва
84,Data Scientist,https://khimki.hh.ru/vacancy/39307094?from=vacancy_search_list&query=Data%20Scientist,,,,ООО ЭдСервер,https://hh.ru/employer/3543358,"Санкт-Петербург, Петроградская"
85,Senior Data Scientist/Team Lead Data Scientist,https://khimki.hh.ru/vacancy/46583927?from=vacancy_search_list&query=Data%20Scientist,,300000.0,руб.,Национальный исследовательский университет Высшая школа экономики,https://hh.ru/employer/80981,Москва
86,Data scientist / главный специалист по анализу данных и моделированию,https://khimki.hh.ru/vacancy/46602577?from=vacancy_search_list&query=Data%20Scientist,,,,Группа НЛМК,https://hh.ru/employer/988387,"Москва, Полянка и еще 2 "
87,ML Engineer,https://khimki.hh.ru/vacancy/46652183?from=vacancy_search_list&query=Data%20Scientist,,,,"Wargaming, Moscow",https://hh.ru/employer/662769?dpt=662769-662769-moscow,Новосибирск
88,Data Scientist,https://khimki.hh.ru/vacancy/46618178?from=vacancy_search_list&query=Data%20Scientist,,,,Единая Европа - Холдинг,https://hh.ru/employer/345,"Москва, Саларьево"
89,Data Scientist (в Сочи),https://khimki.hh.ru/vacancy/46585588?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер. Data Science,https://hh.ru/employer/3529?dpt=3529-3529-data,Санкт-Петербург
90,Data Scientist (в Сочи),https://khimki.hh.ru/vacancy/46585589?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер. Data Science,https://hh.ru/employer/3529?dpt=3529-3529-data,Москва
91,Data Engineer,https://khimki.hh.ru/vacancy/46619254?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер. IT,https://hh.ru/employer/3529?dpt=3529-3529-it,"Москва, Кутузовская"
