,name,link,pay_min,pay_max,pay_valuta,employer,employer_link,address
185,Data scientist (аналитик),https://khimki.hh.ru/vacancy/44712491?from=vacancy_search_list&query=Data%20Scientist,,,,Группа НЛМК,https://hh.ru/employer/988387,"Москва, Полянка и еще 2 "
186,Data Scientist,https://khimki.hh.ru/vacancy/46024666?from=vacancy_search_list&query=Data%20Scientist,,,,ООО WaveAccess,https://hh.ru/employer/2251053,Казань
187,"Ведущий аналитик Data scientist (удалённо), Ozon Express",https://khimki.hh.ru/vacancy/44157502?from=vacancy_search_list&query=Data%20Scientist,,,,Ozon Express,https://hh.ru/employer/2180?dpt=ozonru-2180-express,Санкт-Петербург
188,Senior data scientist,https://khimki.hh.ru/vacancy/46152848?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва
189,Data Scientist,https://khimki.hh.ru/vacancy/45489815?from=vacancy_search_list&query=Data%20Scientist,,,,WILDBERRIES,https://hh.ru/employer/87021,Нижний Новгород
190,Ведущий Data Scientist,https://khimki.hh.ru/vacancy/46201330?from=vacancy_search_list&query=Data%20Scientist,,,,Тензор,https://hh.ru/employer/67611,"Санкт-Петербург, Московские ворота"
191,Data Scientist ML Space & AI Services,https://khimki.hh.ru/vacancy/45392651?from=vacancy_search_list&query=Data%20Scientist,,,,SberCloud,https://hh.ru/employer/3853446,Москва
192,Middle/Senior CV Data Scientist,https://khimki.hh.ru/vacancy/46177191?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва
193,Data Scientist (DataUnicorn.Al team),https://khimki.hh.ru/vacancy/46102350?from=vacancy_search_list&query=Data%20Scientist,,,,Брокеркредитсервис,https://hh.ru/employer/1833,"Москва, Проспект Мира и еще 2 "
194,Data Scientist (Python) на ГПХ,https://khimki.hh.ru/vacancy/46066069?from=vacancy_search_list&query=Data%20Scientist,,,,"«РОСБАНК, Societe Generale Group»",https://hh.ru/employer/599?dpt=rosbank-599-opyt,"Москва, Комсомольская и еще 2 "
195,Data Scientist,https://khimki.hh.ru/vacancy/46110156?from=vacancy_search_list&query=Data%20Scientist,,,,ООО Мастер Деливери,https://hh.ru/employer/5123323,Москва
196,Middle Data Scientist,https://khimki.hh.ru/vacancy/46487806?from=vacancy_search_list&query=Data%20Scientist,,,,LeverX International,https://hh.ru/employer/759873,Минск
197,Big Data Engineer,https://khimki.hh.ru/vacancy/45657046?from=vacancy_search_list&query=Data%20Scientist,,,,Saber Interactive,https://hh.ru/employer/314182,Санкт-Петербург
198,Senior data scientist,https://khimki.hh.ru/vacancy/46093611?from=vacancy_search_list&query=Data%20Scientist,,,,Аналитический центр при Правительстве Российской Федерации,https://hh.ru/employer/211052,Москва
199,Data Analysis Leader,https://khimki.hh.ru/vacancy/46170482?from=vacancy_search_list&query=Data%20Scientist,,,,"ООО Mars (CHOCOLATE, PETCARE, FOOD)",https://hh.ru/employer/205?dpt=mars-205-chpf,Москва
200,Middle/Senior Machine Learning Engineer,https://khimki.hh.ru/vacancy/46276169?from=vacancy_search_list&query=Data%20Scientist,,,,Unikoom,https://hh.ru/employer/5144162,Москва
201,"Наставник на онлайн курс ""Data Analytics""",https://khimki.hh.ru/vacancy/46194690?from=vacancy_search_list&query=Data%20Scientist,,,,Университет Иннополис,https://hh.ru/employer/1160188,Москва
202,Data-scientist,https://khimki.hh.ru/vacancy/46052903?from=vacancy_search_list&query=Data%20Scientist,,,,ООО Север Авто М,https://hh.ru/employer/92258,Москва
203,Middle Machine Learning Engineer,https://khimki.hh.ru/vacancy/45369002?from=vacancy_search_list&query=Data%20Scientist,,,,Provectus,https://hh.ru/employer/841622,Казань
204,Data Engineer,https://khimki.hh.ru/vacancy/44555806?from=vacancy_search_list&query=Data%20Scientist,,,,UniCredit Bank,https://hh.ru/employer/1754,Москва
205,"Наставник на онлайн курс ""Data Analytics""",https://khimki.hh.ru/vacancy/46194691?from=vacancy_search_list&query=Data%20Scientist,,,,Университет Иннополис,https://hh.ru/employer/1160188,Санкт-Петербург
206,Data Analytics Consultant,https://khimki.hh.ru/vacancy/42887670?from=vacancy_search_list&query=Data%20Scientist,,,,"EPAM Systems, Inc.",https://hh.ru/employer/6769,Москва
207,Deep Learning Software Engineer (Federated Learning/Computer Vision),https://khimki.hh.ru/vacancy/41450842?from=vacancy_search_list&query=Data%20Scientist,,,,Intel Corporation,https://hh.ru/employer/2716,"Нижний Новгород, Горьковская"
208,Middle Machine Learning Engineer,https://khimki.hh.ru/vacancy/45369101?from=vacancy_search_list&query=Data%20Scientist,,,,Provectus,https://hh.ru/employer/841622,Санкт-Петербург
209,Data scientist (цифровые двойники),https://khimki.hh.ru/vacancy/43351939?from=vacancy_search_list&query=Data%20Scientist,,,,АО БДО Юникон Бизнес Солюшнс,https://hh.ru/employer/4746710,Москва
210,Data scientist (цифровые помощники),https://khimki.hh.ru/vacancy/43352442?from=vacancy_search_list&query=Data%20Scientist,,,,АО БДО Юникон Бизнес Солюшнс,https://hh.ru/employer/4746710,Москва
211,Junior Data Scientist,https://khimki.hh.ru/vacancy/46461113?from=vacancy_search_list&query=Data%20Scientist,,,,"EPAM Systems, Inc.",https://hh.ru/employer/632462,Минск
212,Junior Data Scientist / Machine Learning Engineer,https://khimki.hh.ru/vacancy/46271924?from=vacancy_search_list&query=Data%20Scientist,,,,ООО Фрешли Дата,https://hh.ru/employer/5567609,Минск
213,Аналитик \ Junior data scientist,https://khimki.hh.ru/vacancy/46191931?from=vacancy_search_list&query=Data%20Scientist,100000.0,100000.0,руб.,LVMH Perfumes & Cosmetics Russia (Seldico LLC),https://hh.ru/employer/31376,Москва
214,Data Scientist,https://khimki.hh.ru/vacancy/43507630?from=vacancy_search_list&query=Data%20Scientist,,,,Tele2,https://hh.ru/employer/4219,Москва
215,Junior Data scientist,https://khimki.hh.ru/vacancy/46175425?from=vacancy_search_list&query=Data%20Scientist,,,,"Компания «СПОРТМАСТЕР», SM Lab",https://hh.ru/employer/2343?dpt=2343-2343-it,"Москва, Аэропорт"
216,Python Developer (Data Lab),https://khimki.hh.ru/vacancy/46357233?from=vacancy_search_list&query=Data%20Scientist,,,,Semrush,https://hh.ru/employer/789662,"Санкт-Петербург, Московские ворота"
217,Data Engineer (Middle),https://khimki.hh.ru/vacancy/42493119?from=vacancy_search_list&query=Data%20Scientist,,350000.0,руб.,ООО РАБЛЗ,https://hh.ru/employer/2223982,Москва
218,Аналитик данных,https://khimki.hh.ru/vacancy/46690256?from=vacancy_search_list&query=Data%20Scientist,,65000.0,руб.,"ЕКА, Топливная компания",https://hh.ru/employer/216562,"Москва, Смоленская"
219,Data scientist/разработка моделей оценки кредитного риска для клиентов малого и среднего бизнеса,https://khimki.hh.ru/vacancy/43694876?from=vacancy_search_list&query=Data%20Scientist,,,,Diamond Personnel R&C,https://hh.ru/employer/37623,Москва
220,Менеджер проектов в направлении Big Data,https://khimki.hh.ru/vacancy/46211518?from=vacancy_search_list&query=Data%20Scientist,,,,"ПАО МегаФон, IT",https://hh.ru/employer/3127?dpt=mgfn-3127-it,"Москва, Маяковская и еще 2 "
221,Менеджер по технологическим проектам Big Data,https://khimki.hh.ru/vacancy/44878610?from=vacancy_search_list&query=Data%20Scientist,,,,"ПАО МегаФон, IT",https://hh.ru/employer/3127?dpt=mgfn-3127-it,"Москва, Маяковская и еще 2 "
222,"Client Consultant (market research, FMCG sector)",https://khimki.hh.ru/vacancy/46153102?from=vacancy_search_list&query=Data%20Scientist,,,,NielsenIQ,https://hh.ru/employer/257,Москва
223,"Инженер - разработчик (e-commerce, banking), Senior",https://khimki.hh.ru/vacancy/46626775?from=vacancy_search_list&query=Data%20Scientist,,,,ООО WhyHappen,https://hh.ru/employer/2960714,Москва
224,Devops Engineer Hadoop (удаленно),https://khimki.hh.ru/vacancy/46788357?from=vacancy_search_list&query=Data%20Scientist,,,,Билайн,https://hh.ru/employer/4934,Санкт-Петербург
225,Ведущий системный аналитик,https://khimki.hh.ru/vacancy/44905153?from=vacancy_search_list&query=Data%20Scientist,,,,Инфосистемы Джет,https://hh.ru/employer/3095,"Москва, Савеловская"
226,C++ developer with relocation to Berlin,https://khimki.hh.ru/vacancy/46789780?from=vacancy_search_list&query=Data%20Scientist,6250.0,10000.0,EUR,think-cell,https://hh.ru/employer/3199358,Германия
227,Devops Engineer Hadoop (удаленно),https://khimki.hh.ru/vacancy/46488381?from=vacancy_search_list&query=Data%20Scientist,,,,Билайн,https://hh.ru/employer/4934,Москва
228,Менеджер продукта биометрии (Product manager),https://khimki.hh.ru/vacancy/42967110?from=vacancy_search_list&query=Data%20Scientist,,,,Тинькофф,https://hh.ru/employer/78638,Москва
229,Product Owner (HOF),https://khimki.hh.ru/vacancy/46629776?from=vacancy_search_list&query=Data%20Scientist,,,,Playtika UA,https://hh.ru/employer/1017431,Киев
230,Senior Product Manager,https://khimki.hh.ru/vacancy/46744939?from=vacancy_search_list&query=Data%20Scientist,,,,Pixellu,https://hh.ru/employer/3716247,Москва
231,Software Engineering Manager,https://khimki.hh.ru/vacancy/46400107?from=vacancy_search_list&query=Data%20Scientist,,,,Леруа Мерлен. Центральный офис,https://hh.ru/employer/8582?dpt=8582-8582-lmofis,Москва
232,Monitoring / DevOps Engineer,https://khimki.hh.ru/vacancy/46636422?from=vacancy_search_list&query=Data%20Scientist,,,,Playtika UA,https://hh.ru/employer/1017431,Киев
233,Java developer,https://khimki.hh.ru/vacancy/46346237?from=vacancy_search_list&query=Data%20Scientist,,,,Билайн,https://hh.ru/employer/4934,Новосибирск
234,Middle DevOps инженер,https://khimki.hh.ru/vacancy/46268275?from=vacancy_search_list&query=Data%20Scientist,150000.0,200000.0,руб.,ООО Виго Лаб,https://hh.ru/employer/2283197,"Санкт-Петербург, Петроградская"
235,Junior разработчик с RUN функцией,https://khimki.hh.ru/vacancy/46575465?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер. IT,https://hh.ru/employer/3529?dpt=3529-3529-it,Москва
236,Старший менеджер продукта,https://khimki.hh.ru/vacancy/46773237?from=vacancy_search_list&query=Data%20Scientist,,,,Билайн,https://hh.ru/employer/4934,"Москва, Маяковская и еще 2 "
237,Senior QA Engineer (automaition),https://khimki.hh.ru/vacancy/40305402?from=vacancy_search_list&query=Data%20Scientist,,,,ООО UMA.Tech,https://hh.ru/employer/2155808?dpt=2155808-2155808-uma,"Москва, Маяковская"
238,Java developer,https://khimki.hh.ru/vacancy/46346195?from=vacancy_search_list&query=Data%20Scientist,,,,Билайн,https://hh.ru/employer/4934,Санкт-Петербург
239,QA инженер по ручному функциональному тестированию,https://khimki.hh.ru/vacancy/45986218?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва
240,Golang разработчик,https://khimki.hh.ru/vacancy/45151935?from=vacancy_search_list&query=Data%20Scientist,150000.0,250000.0,руб.,IT_Selection,https://hh.ru/employer/747028,Санкт-Петербург
241,"Senior Big Data Engineer, Financial Software Solutions",https://khimki.hh.ru/vacancy/41833818?from=vacancy_search_list&query=Data%20Scientist,,,,DataArt,https://hh.ru/employer/69961,Санкт-Петербург
242,Веб-аналитик,https://khimki.hh.ru/vacancy/45871898?from=vacancy_search_list&query=Data%20Scientist,,,,Devim,https://hh.ru/employer/2097195,"Санкт-Петербург, Старая Деревня"
243,Python-разработчик (ETL),https://khimki.hh.ru/vacancy/46633466?from=vacancy_search_list&query=Data%20Scientist,,,,"Mail.ru Group, Другое",https://hh.ru/employer/15478?dpt=mailru-15478-other,"Москва, Аэропорт"
244,Руководитель центра экспертизы (искусственный интеллект),https://khimki.hh.ru/vacancy/45950921?from=vacancy_search_list&query=Data%20Scientist,,,,Норникель,https://hh.ru/employer/740,Москва
245,Backend-разработчик Python (Django),https://khimki.hh.ru/vacancy/46645554?from=vacancy_search_list&query=Data%20Scientist,100000.0,160000.0,руб.,Университет Иннополис,https://hh.ru/employer/1160188,Казань
246,Data Analyst (Отдел аудита информационных технологий),https://khimki.hh.ru/vacancy/46613744?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Екатеринбург
247,Аналитик данных в стрим CRM,https://khimki.hh.ru/vacancy/45207366?from=vacancy_search_list&query=Data%20Scientist,,,,Банк ВТБ (ПАО),https://hh.ru/employer/4181,"Москва, Выставочная и еще 2 "
248,Golang developer,https://khimki.hh.ru/vacancy/46660501?from=vacancy_search_list&query=Data%20Scientist,,,,ООО Специальный Технологический Центр,https://hh.ru/employer/2519536,Санкт-Петербург
249,Руководитель группы ML-инженеров,https://khimki.hh.ru/vacancy/46636294?from=vacancy_search_list&query=Data%20Scientist,,,,Неофлекс,https://hh.ru/employer/22494,Воронеж
250,Аналитик BI (отчетность DWH),https://khimki.hh.ru/vacancy/45136418?from=vacancy_search_list&query=Data%20Scientist,,,,Тинькофф,https://hh.ru/employer/78638,"Казань, Суконная слобода"
251,Аналитик BI (отчетность DWH),https://khimki.hh.ru/vacancy/45140678?from=vacancy_search_list&query=Data%20Scientist,,,,Тинькофф,https://hh.ru/employer/78638,Воронеж
252,Science Writer,https://khimki.hh.ru/vacancy/43587824?from=vacancy_search_list&query=Data%20Scientist,,,,GET Information Technology,https://hh.ru/employer/59506,"Санкт-Петербург, Чкаловская"
253,React Native,https://khimki.hh.ru/vacancy/46640374?from=vacancy_search_list&query=Data%20Scientist,,,,DataArt,https://hh.ru/employer/69961,Краснодар
254,Digital Group Head (Client Service),https://khimki.hh.ru/vacancy/45924976?from=vacancy_search_list&query=Data%20Scientist,,,,OMD OM Group,https://hh.ru/employer/1144,"Москва, Кузнецкий мост"
255,Android developer,https://khimki.hh.ru/vacancy/46091839?from=vacancy_search_list&query=Data%20Scientist,,,,HARMAN Connected Services,https://hh.ru/employer/2033,"Нижний Новгород, Горьковская"
256,DevOps Engineer,https://khimki.hh.ru/vacancy/46597733?from=vacancy_search_list&query=Data%20Scientist,,,,ITrust SA,https://hh.ru/employer/4742688,Киев
257,Аналитик BI,https://khimki.hh.ru/vacancy/43128043?from=vacancy_search_list&query=Data%20Scientist,,,,ИДС Боржоми,https://hh.ru/employer/6,"Москва, Павелецкая"
258,Инженер ML-разработки (Pydata),https://khimki.hh.ru/vacancy/41183404?from=vacancy_search_list&query=Data%20Scientist,,,,ООО UMA.Tech,https://hh.ru/employer/2155808?dpt=2155808-2155808-uma,"Москва, Маяковская"
259,QA Engineer,https://khimki.hh.ru/vacancy/46551602?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер. IT,https://hh.ru/employer/3529?dpt=3529-3529-it,Москва
260,Аналитик BI (отчетность DWH),https://khimki.hh.ru/vacancy/43662555?from=vacancy_search_list&query=Data%20Scientist,,,,Тинькофф,https://hh.ru/employer/78638,Сочи
261,Руководитель проектов (CJE SmartApp),https://khimki.hh.ru/vacancy/46405049?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва
262,Product Manager at Grintern (California-based company),https://khimki.hh.ru/vacancy/46411061?from=vacancy_search_list&query=Data%20Scientist,,,,ООО Гринтернру,https://hh.ru/employer/5146329,Москва
263,Бизнес-аналитик (отчетность DWH),https://khimki.hh.ru/vacancy/41452124?from=vacancy_search_list&query=Data%20Scientist,,,,Тинькофф,https://hh.ru/employer/78638,Ростов-на-Дону
264,Field Application Scientist/Field Service Engineer,https://khimki.hh.ru/vacancy/46343145?from=vacancy_search_list&query=Data%20Scientist,,,,BARONA,https://hh.ru/employer/114054,Москва
265,Директор по данным - начальник центра аналитических решений,https://khimki.hh.ru/vacancy/45644878?from=vacancy_search_list&query=Data%20Scientist,,,,"ЗАО МТБанк, BACK-OFFICE",https://hh.ru/employer/777735?dpt=777735-777735-back,Минск
266,QA Engineer,https://khimki.hh.ru/vacancy/46349628?from=vacancy_search_list&query=Data%20Scientist,,,,Diamond Personnel R&C,https://hh.ru/employer/37623,Москва
267,HR Business Partner/IT рекрутер,https://khimki.hh.ru/vacancy/45950133?from=vacancy_search_list&query=Data%20Scientist,,,,НСК,https://hh.ru/employer/1904,Москва
268,Machine Learning Developer (remote),https://khimki.hh.ru/vacancy/46310711?from=vacancy_search_list&query=Data%20Scientist,4500.0,,USD,ООО ClearScale,https://hh.ru/employer/1574063,Москва
269,Senior Backend Software Engineer /Python/,https://khimki.hh.ru/vacancy/46302040?from=vacancy_search_list&query=Data%20Scientist,,,,InData Labs / ИнДата Лабс,https://hh.ru/employer/727705,Минск
270,Старший аналитик (группа интеграции),https://khimki.hh.ru/vacancy/46304825?from=vacancy_search_list&query=Data%20Scientist,,,,АШАН Ритейл Россия,https://hh.ru/employer/54979,Москва
271,Business/System Analyst,https://khimki.hh.ru/vacancy/43147462?from=vacancy_search_list&query=Data%20Scientist,,,,Grid Dynamics,https://hh.ru/employer/802184,Саратов
272,"Middle/Senior Python разработчик (FastAPI, уудаленно)",https://khimki.hh.ru/vacancy/45557217?from=vacancy_search_list&query=Data%20Scientist,,250000.0,руб.,Cellar door,https://hh.ru/employer/4420523,Санкт-Петербург
273,Senior python developer (SPACE),https://khimki.hh.ru/vacancy/46272491?from=vacancy_search_list&query=Data%20Scientist,,,,Deutsche Telekom IT Solutions (ex.T-Systems),https://hh.ru/employer/25,Москва
274,Senior python developer (SPACE),https://khimki.hh.ru/vacancy/46272490?from=vacancy_search_list&query=Data%20Scientist,,,,Deutsche Telekom IT Solutions (ex.T-Systems),https://hh.ru/employer/25,Санкт-Петербург
275,Системный аналитик в команду продукта FastTrack,https://khimki.hh.ru/vacancy/46278066?from=vacancy_search_list&query=Data%20Scientist,,,,Сбер для экспертов,https://hh.ru/employer/3529?dpt=3529-3529-prof,Москва
276,"Front-end разработчик (React, TypeScript)",https://khimki.hh.ru/vacancy/46333100?from=vacancy_search_list&query=Data%20Scientist,150000.0,,руб.,Somin,https://hh.ru/employer/4740646,Санкт-Петербург
277,Аналитик по монетизации (Юла),https://khimki.hh.ru/vacancy/46272306?from=vacancy_search_list&query=Data%20Scientist,,,,"Mail.ru Group, Другое",https://hh.ru/employer/15478?dpt=mailru-15478-other,"Москва, Аэропорт"
278,Camunda BPM developer,https://khimki.hh.ru/vacancy/46304252?from=vacancy_search_list&query=Data%20Scientist,,,,Deutsche Telekom IT Solutions (ex.T-Systems),https://hh.ru/employer/25,Москва
279,Camunda BPM developer,https://khimki.hh.ru/vacancy/46304251?from=vacancy_search_list&query=Data%20Scientist,,,,Deutsche Telekom IT Solutions (ex.T-Systems),https://hh.ru/employer/25,Санкт-Петербург
